Word,AoA,Concreteness,Imagibility
ABANDONMENT,544,272,348
ABATEMENT,644,250,189
ABDOMEN,556,586,548
ABILITY,453,273,327
ABODE,553,498,458
ABRIDGEMENT,644,285,240
ABSCESS,533,538,491
ABSOLUTION,608,241,256
ABUNDANCE,519,267,386
ABYSS,597,450,453
ACCELERATION,536,358,486
ACCIDENT,329,419,518
ACCOMMODATION,536,464,466
ACCORDANCE,544,270,237
ACCUMULATION,539,285,354
ACCUSER,511,424,343
ACIDITY,622,384,432
ACRE,411,462,464
ACT,319,379,433
ACTUALITY,586,247,213
ADDER,356,615,583
ADDITION,314,339,347
ADHERENCE,603,265,326
ADJOURNMENT,606,311,305
ADMINISTRATION,561,331,413
ADMISSION,458,305,389
ADOLESCENCE,597,267,467
ADULTERY,583,311,494
ADVENTURER,406,462,497
ADVICE,425,291,352
AERIAL,428,517,567
AFFECTION,467,280,484
AFFIRMATION,583,242,313
AFFRIGHT,656,229,232
AFTERNOON,281,406,513
AGE,258,390,468
AGENCY,553,426,366
AGGRESSOR,589,439,383
AGONY,461,348,491
AGUE,661,365,224
AIM,344,324,383
AIRSHIP,406,585,545
ALACRITY,678,269,189
ALBATROSS,528,621,583
ALCHEMIST,664,462,394
ALGAE,631,545,424
ALIAS,561,232,294
ALKALI,633,437,432
ALLEGATION,631,272,291
ALLEGORY,650,283,244
ALLOTMENT,486,502,470
ALLY,446,485,453
ALPHABET,244,449,499
ALTITUDE,534,373,472
ALUMINIUM,514,600,505
AMATEUR,522,388,397
AMBITION,483,281,346
AMENDMENT,597,326,305
AMETHYST,567,573,510
AMITY,656,278,205
AMOUNT,392,335,316
AMPLITUDE,650,315,389
ANALOGY,617,247,267
ANECDOTE,619,398,357
ANGEL,242,399,554
ANIMAL,222,587,575
ANKLE,264,608,613
ANNEX,536,464,435
ANNOUNCEMENT,464,368,381
ANSWER,294,397,368
ANTAGONISM,636,288,378
ANTEROOM,629,512,375
ANTICIPATION,572,288,435
ANTIQUE,439,492,549
ANYBODY,306,343,329
APARTMENT,522,575,556
APERTURE,639,467,424
APOLOGY,406,311,400
APPEAL,431,333,402
APPLE,211,620,637
APPOINTMENT,425,341,386
APPROACH,444,323,329
APPROVAL,469,267,375
APRICOT,386,638,591
ARBITER,664,421,257
ARCH,367,512,557
ARCHERY,433,470,550
AREA,392,384,394
ARISTOCRACY,569,371,470
ARM,192,592,593
ARMOUR,400,591,536
ARMY,317,543,578
ARRANGEMENT,489,308,316
ARRIVAL,394,328,419
ARTICLE,406,479,421
ARTIFICE,637,388,240
ASBESTOS,578,578,513
ASH,343,583,553
ASPECT,547,217,233
ASSEMBLE,417,394,413
ASSENT,575,311,345
ASSISTANCE,464,288,348
ASSORTMENT,408,355,367
ASTER,631,447,224
ASTROLABE,697,391,150
ASTRONOMY,489,419,483
ATHLETE,428,545,591
ATMOSPHERE,517,385,444
ATROCITY,589,296,404
ATTEMPT,392,313,302
ATTITUDE,481,265,321
AUDIENCE,425,515,555
AUDIT,642,371,253
AUNT,233,564,567
AURORA,636,346,345
AUTHOR,414,502,460
AUTOMOBILE,483,607,628
AUTUMN,278,421,622
AVENUE,372,539,564
AVIATOR,575,492,445
AVOWAL,642,240,208
AXE,311,623,597
BABE,303,562,562
BACK,225,540,483
BACKGROUND,400,383,427
BAG,217,603,570
BAGPIPE,377,601,594
BALANCE,367,366,429
BALL,150,615,622
BALLOT,539,455,437
BAND,236,590,579
BANKER,392,547,565
BARB,528,527,448
BARGAIN,394,399,505
BARN,289,614,589
BARON,472,513,498
BARREL,319,590,602
BASE,369,441,436
BASIN,250,602,542
BATH,172,600,601
BAY,336,580,570
